    LRGN[R-wheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[F-wheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.1,           -1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -1,         -0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.9,         -0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.8,         -0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.7,         -0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,    0.0944095,      0.769469,    -0.0162097,        0.00133882,         0.0312987,     0.770808,     0.015089,    0.0106097,   0.00020769
              0.5,          0.6,     0.293628,       1.24336,     -0.418263,         0.0256588,         0.0713357,      1.26901,    -0.346927,    0.0174671,  -0.00477523
              0.6,          0.7,      0.42664,      0.171245,     -0.960419,         0.0117201,         0.0324732,     0.182965,    -0.927946,   0.00251839,   -0.0127726
              0.7,          0.8,     0.425174,     -0.112008,     -0.476433,         0.0551481,        -0.0153055,   -0.0568596,    -0.491738, -0.000782634,  -0.00676845
              0.8,          0.9,     0.418058,      0.776163,      -1.64006,         0.0888636,        -0.0757388,     0.865026,      -1.7158,    0.0119065,   -0.0236168
              0.9,            1,     0.230287,       4.06803,     -0.505771,         0.0667862,         -0.107363,      4.13482,    -0.613134,     0.056913,  -0.00843938
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[F-wing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.1,           -1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -1,         -0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.9,         -0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.8,         -0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.7,         -0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,    0.0404509,      0.125016,     0.0799892,        0.00527312,       -0.00230982,     0.130289,    0.0776794,   0.00179335,    0.0010692
              1.1,          1.2,     0.219463,       1.60354,       2.15134,          0.031425,        -0.0115784,      1.63496,      2.13976,    0.0225042,    0.0294524
              1.2,          1.3,     0.426111,       2.99703,       7.59671,          0.102966,        -0.0130482,          3.1,      7.58366,    0.0426694,     0.104384
              1.3,          1.4,     0.402634,      0.392027,       5.34046,          0.130505,        -0.0025706,     0.522532,      5.33789,    0.0071923,    0.0734725
              1.4,          1.5,     0.252463,      0.596666,       6.26348,         0.0855548,        0.00261471,     0.682221,       6.2661,   0.00939031,    0.0862487
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[SidePonToon]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.1,           -1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -1,         -0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.9,         -0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.8,         -0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.7,         -0.6, 9.34869e-005,    0.00260751,  1.65578e-016,      1.74354e-017,     -4.93456e-006,   0.00260751,-4.93456e-006, 3.58907e-005,-6.79209e-008
             -0.6,         -0.5,     0.563822,       1.19604,       3.38477,         0.0966517,        -0.0167516,      1.29269,      3.36802,     0.017793,    0.0463586
             -0.5,         -0.4,     0.583315,      0.678649,       6.44609,          0.125451,       -0.00485132,     0.804099,      6.44124,    0.0110679,    0.0886593
             -0.4,         -0.3,     0.543139,    -0.0018065,       3.83931,          0.126064,        0.00223679,     0.124258,      3.84155,   0.00171033,    0.0528764
             -0.3,         -0.2,     0.525111,  -0.000963185,       3.79619,            0.1161,        0.00478901,     0.115137,      3.80098,   0.00158479,     0.052318
             -0.2,         -0.1,     0.524173,    0.00128036,       3.37495,          0.107587,        0.00453586,     0.108868,      3.37948,   0.00149849,    0.0465163
             -0.1, 6.38378e-016,     0.527497,   -0.00012184,       2.41958,          0.101016,        0.00360768,     0.100894,      2.42319,   0.00138874,    0.0333536
     6.38378e-016,          0.1,     0.405714,    -0.0466115,       2.44191,         0.0940744,        0.00271949,    0.0474629,      2.44463,  0.000653296,    0.0336487
              0.1,          0.2,     0.266087,      0.338764,      0.498682,         0.0789787,        0.00647338,     0.417743,     0.505155,   0.00574995,   0.00695313
              0.2,          0.3,     0.162673,      0.320004,      -0.67307,         0.0553977,        0.00323801,     0.375402,    -0.669832,   0.00516715,  -0.00921979
              0.3,          0.4,    0.0445812,    -0.0126616,    -0.0116237,         0.0150292,      -0.000270956,   0.00236759,   -0.0118947, 3.25882e-005, -0.000163722
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[R-wing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,    0.0151086,     0.0820557,   -0.00065437,        0.00330515,       -0.00208084,    0.0853609,  -0.00273521,   0.00117494,-3.76483e-005
             -1.3,         -1.2,     0.179086,      0.594187,      0.528906,         0.0513759,        -0.0293344,     0.645563,     0.499572,   0.00888574,   0.00687627
             -1.2,         -1.1,     0.462567,       5.33015,       7.95927,          0.163796,        -0.0763057,      5.49395,      7.88296,    0.0756205,     0.108504
             -1.1,           -1,     0.595714,       5.18349,       7.78755,          0.155431,        -0.0383106,      5.33892,      7.74924,    0.0734867,     0.106663
               -1,         -0.9,     0.426901,       1.64665,       8.68029,          0.116781,        -0.0130999,      1.76343,      8.66719,    0.0242725,     0.119298
             -0.9,         -0.8,     0.404578,      0.544104,       8.80626,           0.12148,       -0.00563845,     0.665584,      8.80062,   0.00916131,     0.121135
             -0.8,         -0.7,     0.332713,     -0.304467,       9.70935,          0.112009,        0.00744927,    -0.192458,      9.71679,  -0.00264906,     0.133745
             -0.7,         -0.6,    0.0734329,     0.0179303,    0.00644442,         0.0377435,        0.00348283,    0.0556739,   0.00992724,  0.000766314,  0.000136642
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[body]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,    0.0270619,      0.988176,      0.023051,        0.00103795,      -0.000648788,     0.989214,    0.0224022,    0.0136159,  0.000308351
             -1.1,           -1,    0.0915668,     -0.129524,     -0.218985,        0.00991087,       -0.00227431,    -0.119613,     -0.22126,  -0.00164639,  -0.00304549
               -1,         -0.9,      0.15718,      0.341889,     -0.181551,         0.0070794,       -0.00135186,     0.348968,    -0.182903,   0.00480331,  -0.00251753
             -0.9,         -0.8,     0.222578,      0.425559,     -0.253176,        0.00889816,       -0.00287634,     0.434457,    -0.256052,   0.00598001,  -0.00352438
             -0.8,         -0.7,     0.214208,       2.19957,     0.0585164,        0.00779233,      -0.000796434,      2.20736,      0.05772,    0.0303829,  0.000794477
             -0.7,         -0.6,     0.286937,       2.14055,     -0.165622,         0.0138276,       -0.00239852,      2.15438,     -0.16802,    0.0296536,  -0.00231269
             -0.6,         -0.5,     0.248449,      0.528854,      0.333932,        0.00451137,       -0.00647913,     0.533366,     0.327453,   0.00734142,   0.00450718
             -0.5,         -0.4,     0.315645,       2.25326,    -0.0445251,          0.012675,       -0.00705166,      2.26593,   -0.0515768,    0.0311891,  -0.00070992
             -0.4,         -0.3,     0.795138,       20.7444,     -0.279224,         0.0650562,        -0.0123349,      20.8095,    -0.291559,     0.286428,  -0.00401312
             -0.3,         -0.2,     0.377006,       3.45255,       1.08808,         0.0467312,        0.00209144,      3.49928,      1.09017,    0.0481653,    0.0150055
             -0.2,         -0.1,     0.367964,        2.7935,     0.0635703,         0.0498099,        0.00513032,      2.84331,    0.0687006,    0.0391363,  0.000945618
             -0.1, 6.38378e-016,     0.305089,      0.782904,       0.90408,         0.0444482,        0.00474742,     0.827353,     0.908828,     0.011388,    0.0125094
     6.38378e-016,          0.1,     0.296335,      0.553368,       1.64837,         0.0446794,     -2.37585e-005,     0.598047,      1.64834,   0.00823172,    0.0226883
              0.1,          0.2,     0.228178,      0.337285,       1.08023,         0.0323273,       0.000433712,     0.369612,      1.08066,   0.00508747,    0.0148746
              0.2,          0.3,     0.199445,    -0.0750918,       1.19957,         0.0247888,       0.000672398,    -0.050303,      1.20024, -0.000692387,    0.0165205
              0.3,          0.4,     0.217454,     -0.105174,       1.24646,         0.0251539,       0.000313589,   -0.0800197,      1.24678,  -0.00110142,    0.0171611
              0.4,          0.5,      0.20479,    -0.0314662,        1.4018,          0.037033,        0.00233334,    0.0055668,      1.40413, 7.66233e-005,     0.019327
              0.5,          0.6,     0.218639,      0.217174,      -1.22932,          0.049777,       -0.00388605,     0.266951,      -1.2332,   0.00367441,   -0.0169742
              0.6,          0.7,     0.229382,    0.00844862,      -1.13163,         0.0672842,       -0.00620911,    0.0757328,     -1.13783,   0.00104241,   -0.0156615
              0.7,          0.8,     0.299391,     -0.162815,     -0.788743,         0.0702273,       -0.00818087,   -0.0925874,    -0.796924,   -0.0012744,   -0.0109691
              0.8,          0.9,     0.190141,     -0.104015,     -0.221531,         0.0693376,       -0.00870273,   -0.0346772,    -0.230233, -0.000477308,  -0.00316901
              0.9,            1,     0.182549,    -0.0633543,      0.139131,         0.0695943,       -0.00923114,      0.00624,       0.1299, 8.58894e-005,   0.00178798
                1,          1.1,      0.17294,     0.0838538,       1.30372,         0.0703845,       -0.00829945,     0.154238,      1.29542,   0.00212299,    0.0178306
              1.1,          1.2,       0.1604,      0.216826,      0.976301,         0.0649793,       -0.00384709,     0.281806,     0.972454,   0.00387887,    0.0133852
              1.2,          1.3,     0.138926,      0.928226,      0.276239,         0.0488481,       -0.00529561,     0.977075,     0.270943,    0.0134488,   0.00372936
              1.3,          1.4,     0.109017,       1.76223,      0.250051,         0.0297929,        -0.0028408,      1.79202,     0.247211,     0.024666,   0.00340269
              1.4,          1.5,     0.046384,       2.14046,     -0.163939,        0.00590184,      -0.000637732,      2.14636,    -0.164577,    0.0295432,  -0.00226529
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

