    LRGN[Fwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,     0.211635,       4.75374,    -0.0742989,         0.0169041,       0.000798919,      4.77064,      -0.0735,     0.059342, -0.000914265
             -1.1,           -1,     0.360387,     -0.127451,     -0.203578,         0.0374989,        0.00403967,   -0.0899517,    -0.199538,  -0.00111891,  -0.00248205
               -1,         -0.9,     0.359323,       1.09092,     -0.654852,         0.0531944,        0.00288146,      1.14412,    -0.651971,    0.0142316,  -0.00810985
             -0.9,         -0.8,     0.383471,      0.960922,     -0.824862,         0.0538702,       -0.00132041,      1.01479,    -0.826182,     0.012623,   -0.0102769
             -0.8,         -0.7,     0.295844,       1.99244,      0.567319,         0.0455135,        0.00534046,      2.03796,      0.57266,    0.0253501,   0.00712331
             -0.7,         -0.6,     0.111597,       1.52949,      0.400684,        0.00992216,         0.0119438,      1.53941,     0.412628,    0.0191488,   0.00513267
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,    0.0451876,     0.0716945,   -0.00747661,         0.0139425,       -0.00801946,     0.085637,   -0.0154961,   0.00106524, -0.000192755
             -1.2,         -1.1,     0.244279,       1.57086,       0.80214,         0.0616866,        -0.0409161,      1.63254,     0.761224,    0.0203072,   0.00946885
             -1.1,           -1,     0.734832,       10.8555,       10.1671,          0.267884,         -0.152581,      11.1234,      10.0146,     0.138363,     0.124571
               -1,         -0.9,     0.535173,       5.71641,       13.2695,          0.190039,        -0.0405874,      5.90645,      13.2289,    0.0734702,     0.164554
             -0.9,         -0.8,     0.406433,       1.33746,       12.6261,          0.157779,       -0.00902311,      1.49524,       12.617,    0.0185993,     0.156943
             -0.8,         -0.7,      0.47471,      -1.46678,       11.9422,          0.177331,         0.0186508,     -1.28945,      11.9609,   -0.0160394,     0.148781
             -0.7,         -0.6,     0.377597,     -0.108151,       3.30598,          0.134018,         0.0386805,    0.0258663,      3.34466,  0.000321751,    0.0416041
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[body]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,    0.0261852,       1.18978,     -0.015236,        0.00155351,       -0.00126809,      1.19133,   -0.0165041,    0.0148189, -0.000205295
             -1.1,           -1,    0.0938565,      0.372867,     -0.418455,         0.0153377,       -0.00560994,     0.388205,    -0.424065,   0.00482888,  -0.00527494
               -1,         -0.9,     0.192548,       1.36357,     0.0053554,         0.0187685,       -0.00602503,      1.38234, -0.000669636,    0.0171949, -8.3296e-006
             -0.9,         -0.8,     0.223142,      0.871849,     -0.628289,           0.01216,       -0.00871082,     0.884009,       -0.637,    0.0109962,  -0.00792363
             -0.8,         -0.7,     0.247283,       4.73306,     -0.678483,         0.0363957,        0.00296857,      4.76946,    -0.675515,    0.0593272,  -0.00840272
             -0.7,         -0.6,     0.287339,        2.3672,     -0.966075,         0.0207314,       -0.00569866,      2.38793,    -0.971774,    0.0297035,   -0.0120879
             -0.6,         -0.5,     0.509809,       1.43561,     -0.452817,         0.0523907,        -0.0122768,        1.488,    -0.465094,    0.0185092,   -0.0057853
             -0.5,         -0.4,     0.758067,       1.98522,       1.36288,          0.109464,        -0.0111814,      2.09469,       1.3517,    0.0260558,    0.0168138
             -0.4,         -0.3,       1.1555,        17.686,       5.81648,          0.176239,        -0.0084334,      17.8622,      5.80804,     0.222188,    0.0722461
             -0.3,         -0.2,     0.799298,      0.805062,       11.5743,          0.189061,        0.00292493,     0.994123,      11.5772,    0.0123659,     0.144008
             -0.2,         -0.1,     0.969159,       5.70518,       10.6663,          0.198553,         0.0250047,      5.90373,      10.6913,    0.0734364,     0.132989
             -0.1, 6.38378e-016,     0.966995,       6.35837,       6.48083,          0.172602,         0.0230012,      6.53098,      6.50383,    0.0812387,    0.0809011
     6.38378e-016,          0.1,     0.864079,      -0.64182,       2.76887,          0.132617,          0.011379,    -0.509204,      2.78025,  -0.00633398,    0.0345835
              0.1,          0.2,      0.79666,     -0.722221,      0.476216,          0.104208,        0.00821098,    -0.618013,     0.484427,  -0.00768745,   0.00602578
              0.2,          0.3,      0.73637,    -0.0805802,      -1.20104,         0.0812823,          0.002963,  0.000702156,     -1.19808,  8.7341e-006,   -0.0149029
              0.3,          0.4,     0.616618,      0.659263,     -0.616896,         0.0668784,       -0.00196137,     0.726142,    -0.618858,   0.00903247,  -0.00769796
              0.4,          0.5,     0.203907,      0.192319,      0.126799,         0.0290174,      -0.000118004,     0.221337,     0.126681,   0.00275321,   0.00157578
              0.5,          0.6,     0.215891,      0.135108,      -1.64358,         0.0446255,       -0.00554614,     0.179734,     -1.64912,    0.0022357,   -0.0205134
              0.6,          0.7,     0.227819,     0.0126943,      -1.49524,         0.0625777,       -0.00781895,    0.0752721,     -1.50306,  0.000936308,   -0.0186966
              0.7,          0.8,     0.295147,     -0.116592,      -1.10771,         0.0659945,       -0.00879472,   -0.0505977,     -1.11651, -0.000629383,   -0.0138882
              0.8,          0.9,     0.190234,     -0.025056,     -0.504933,          0.064771,        -0.0094059,    0.0397151,    -0.514339,  0.000494015,  -0.00639785
              0.9,            1,     0.182167,     0.0284764,     -0.114089,         0.0636498,       -0.00959074,    0.0921262,     -0.12368,   0.00114596,  -0.00153845
                1,          1.1,     0.172897,      0.216827,      0.963206,          0.062652,       -0.00862088,     0.279478,     0.954585,   0.00347643,    0.0118741
              1.1,          1.2,     0.268234,      0.847781,       1.08204,         0.0696551,       -0.00970688,     0.917436,      1.07233,     0.011412,    0.0133387
              1.2,          1.3,     0.409018,       2.60495,       3.20627,         0.0918986,        -0.0190519,      2.69685,      3.18722,    0.0335461,    0.0396458
              1.3,          1.4,     0.545295,       4.34082,       7.10083,          0.167081,        -0.0149954,       4.5079,      7.08583,    0.0560738,    0.0881406
              1.4,          1.5,     0.413201,        2.3929,       5.04833,          0.125625,       -0.00129316,      2.51852,      5.04704,    0.0313278,    0.0627801
              1.5,          1.6,     0.120327,      0.764428,       2.17909,         0.0356478,        0.00229627,     0.800076,      2.18138,   0.00995213,    0.0271342
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

