    LRGN[Fwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,          2.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.1,          2.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.2,          2.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.3,          2.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.4,          2.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.5,          2.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.6,          2.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.7,          2.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.8,          2.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.9,            3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                3,          3.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.1,          3.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.2,          3.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.3,          3.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.4,          3.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.5,          3.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.6,          3.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.7,          3.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.8,          3.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.9,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                4,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -6,         -5.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.9,         -5.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.8,         -5.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.7,         -5.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.6,         -5.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.5,         -5.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.4,         -5.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.3,         -5.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.2,         -5.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.1,           -5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -5,         -4.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.9,         -4.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.8,         -4.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.7,         -4.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.6,         -4.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.5,         -4.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.4,         -4.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.3,         -4.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.2,         -4.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.1,           -4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -4,         -3.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.9,         -3.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.8,         -3.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.7,         -3.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.6,         -3.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.5,         -3.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.4,         -3.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.3,         -3.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.2,         -3.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.1,           -3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -3,         -2.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.9,         -2.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.8,         -2.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.7,         -2.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.6,         -2.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.5,         -2.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.4,         -2.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.3,         -2.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.2,         -2.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.1,           -2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,     0.211136,        3.2854,     0.0864686,         0.0165566,         0.0562561,      3.30195,     0.142725,    0.0437309,   0.00189024
             -1.1,           -1,     0.361364,     -0.170514,      0.136625,         0.0349497,         0.0461771,    -0.135564,     0.182802,  -0.00179541,   0.00242102
               -1,         -0.9,     0.358376,      0.692101,       1.03622,         0.0715291,         0.0115111,      0.76363,      1.04773,    0.0101135,    0.0138761
             -0.9,         -0.8,     0.383167,      0.629418,     -0.388172,         0.0893898,         -0.030945,     0.718808,    -0.419117,   0.00951985,  -0.00555076
             -0.8,         -0.7,     0.297397,       1.74939,      0.372859,          0.062832,         -0.069287,      1.81222,     0.303572,     0.024001,    0.0040205
             -0.7,         -0.6,      0.11202,        1.2378,      0.159401,        0.00836577,        -0.0331045,      1.24617,     0.126296,    0.0165042,   0.00167266
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1,-4.57967e-015,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
    -4.57967e-015,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,          2.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.1,          2.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.2,          2.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.3,          2.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.4,          2.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.5,          2.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.6,          2.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.7,          2.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.8,          2.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.9,            3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                3,          3.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.1,          3.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.2,          3.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.3,          3.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.4,          3.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.5,          3.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.6,          3.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.7,          3.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.8,          3.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.9,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                4,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -6,         -5.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.9,         -5.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.8,         -5.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.7,         -5.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.6,         -5.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.5,         -5.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.4,         -5.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.3,         -5.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.2,         -5.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.1,           -5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -5,         -4.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.9,         -4.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.8,         -4.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.7,         -4.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.6,         -4.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.5,         -4.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.4,         -4.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.3,         -4.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.2,         -4.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.1,           -4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -4,         -3.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.9,         -3.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.8,         -3.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.7,         -3.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.6,         -3.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.5,         -3.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.4,         -3.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.3,         -3.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.2,         -3.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -3.1,           -3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -3,         -2.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.9,         -2.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.8,         -2.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.7,         -2.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.6,         -2.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.5,         -2.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.4,         -2.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.3,         -2.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.2,         -2.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -2.1,           -2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,   0.00412357,     0.0203074,    0.00108935,       0.000836005,      -0.000527549,    0.0211434,  0.000561799,  0.000280022, 7.44044e-006
             -1.3,         -1.2,     0.106225,     0.0813052,      0.028106,         0.0297353,       -0.00910888,      0.11104,    0.0189971,   0.00147061,  0.000251597
             -1.2,         -1.1,     0.511693,       2.52841,       3.14166,          0.127725,        -0.0486014,      2.65614,      3.09306,    0.0351778,    0.0409643
             -1.1,           -1,     0.662687,       3.68469,       3.35902,          0.119799,         -0.024129,      3.80449,      3.33489,    0.0503865,    0.0441672
               -1,         -0.9,     0.464959,       1.84863,       5.67715,          0.102736,        -0.0124951,      1.95136,      5.66466,    0.0258438,    0.0750224
             -0.9,         -0.8,     0.395472,        0.1281,        6.6601,          0.112776,         0.0021119,     0.240876,      6.66221,   0.00319015,     0.088234
             -0.8,         -0.7,     0.543911,     -0.180819,       2.50992,          0.129357,         0.0205053,   -0.0514625,      2.53042, -0.000681566,    0.0335128
             -0.7,         -0.6,      0.13175,      0.670475,     -0.913605,         0.0275833,        0.00567607,     0.698059,    -0.907929,   0.00924505,   -0.0120246
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1,-4.57967e-015,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
    -4.57967e-015,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,          2.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.1,          2.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.2,          2.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.3,          2.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.4,          2.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.5,          2.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.6,          2.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.7,          2.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.8,          2.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              2.9,            3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                3,          3.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.1,          3.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.2,          3.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.3,          3.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.4,          3.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.5,          3.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.6,          3.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.7,          3.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.8,          3.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              3.9,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                4,            4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[body]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -6,         -5.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.9,         -5.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.8,         -5.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.7,         -5.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.6,         -5.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.5,         -5.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.4,         -5.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.3,         -5.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.2,         -5.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -5.1,           -5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -5,         -4.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.9,         -4.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.8,         -4.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.7,         -4.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.6,         -4.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.5,         -4.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.4,         -4.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.3,         -4.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.2,         -4.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -4.1,           -4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
