    LRGN[Rwing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Fwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.1,           -1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
               -1,         -0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.9,         -0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.8,         -0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.7,         -0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,    0.0932883,      0.527656,     0.0342777,        0.00160269,        0.00252851,     0.529259,    0.0368062,   0.00677921,  0.000471446
              0.5,          0.6,     0.285274,       1.82583,     -0.484809,         0.0293874,       -0.00152366,      1.85522,    -0.486333,    0.0237633,  -0.00622938
              0.6,          0.7,     0.382219,      0.711559,      -1.44662,         0.0281704,      -0.000924753,     0.739729,     -1.44755,    0.0094751,   -0.0185414
              0.7,          0.8,      0.36309,     -0.120044,      -2.14158,         0.0409495,       -0.00645202,   -0.0790947,     -2.14803,  -0.00101312,   -0.0275139
              0.8,          0.9,     0.371641,    -0.0271544,      -1.83909,         0.0561884,        -0.0146191,    0.0290339,     -1.85371,  0.000371893,   -0.0237439
              0.9,            1,     0.229359,        5.1224,     -0.474596,         0.0369533,       -0.00913083,      5.15936,    -0.483727,    0.0660856,    -0.006196
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,     0.211245,       3.98798,     -0.144101,         0.0152344,      -0.000101791,      4.00322,    -0.144203,    0.0512768,  -0.00184707
             -1.1,           -1,     0.361139,     -0.131286,     -0.220893,         0.0339722,        0.00263848,   -0.0973142,    -0.218255,  -0.00124649,   -0.0027956
               -1,         -0.9,     0.358878,      0.985154,     -0.432247,         0.0478718,        0.00196743,      1.03303,     -0.43028,    0.0132319,  -0.00551141
             -0.9,         -0.8,     0.383185,      0.810748,     -0.869327,         0.0507364,       -0.00147765,     0.861485,    -0.870805,    0.0110347,    -0.011154
             -0.8,         -0.7,     0.296662,        1.7123,      0.236918,         0.0463304,        0.00256087,      1.75863,     0.239479,    0.0225261,   0.00306746
             -0.7,         -0.6,     0.111123,       1.77039,      0.344952,        0.00926174,        0.00944241,      1.77965,     0.354395,    0.0227953,    0.0045394
             -0.6,         -0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.5,         -0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.4,         -0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.3,         -0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.2,         -0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -0.1, 6.38378e-016,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
     6.38378e-016,          0.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.1,          0.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.2,          0.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.3,          0.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.4,          0.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.5,          0.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.6,          0.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.7,          0.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.8,          0.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              0.9,            1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[body]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.3,         -1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.2,         -1.1,    0.0258735,       1.04749,    0.00144322,        0.00139739,       -0.00115955,      1.04889,   0.00028367,    0.0134351,  3.6335e-006
             -1.1,           -1,    0.0942307,      0.369747,     -0.385327,         0.0141755,       -0.00495069,     0.383922,    -0.390278,   0.00491762,  -0.00499903
               -1,         -0.9,     0.192885,       1.25667,     0.0314679,         0.0172813,       -0.00529309,      1.27395,    0.0261748,    0.0163179,   0.00033527
             -0.9,         -0.8,     0.223329,       0.82384,     -0.553195,         0.0113083,       -0.00815168,     0.835148,    -0.561347,    0.0106973,  -0.00719023
             -0.8,         -0.7,     0.246885,       4.12757,     -0.580302,         0.0200609,        0.00112377,      4.14763,    -0.579178,    0.0531266,  -0.00741863
             -0.7,         -0.6,      0.28767,       1.98228,     -0.812261,         0.0141676,        -0.0053936,      1.99644,    -0.817655,    0.0255722,   -0.0104733
             -0.6,         -0.5,     0.512628,        1.1958,     -0.295368,         0.0498037,        -0.0125107,       1.2456,    -0.307879,    0.0159548,  -0.00394359
             -0.5,         -0.4,     0.757626,       1.91741,       1.50862,          0.103095,       -0.00969177,       2.0205,      1.49893,    0.0258804,    0.0191997
             -0.4,         -0.3,      1.15518,       15.9033,       5.42561,           0.16724,       -0.00775929,      16.0705,      5.41785,     0.205845,    0.0693966
             -0.3,         -0.2,     0.799681,      0.861236,       10.7218,          0.181879,        0.00397833,      1.04312,      10.7258,    0.0133611,     0.137385
             -0.2,         -0.1,     0.968699,       5.03311,       10.1308,          0.194049,         0.0240199,      5.22716,      10.1548,    0.0669541,     0.130072
             -0.1, 6.38378e-016,       0.9675,       5.81728,       5.83045,          0.169926,         0.0236322,      5.98721,      5.85408,    0.0766895,    0.0749842
     6.38378e-016,          0.1,     0.864829,     -0.660684,        2.2286,          0.130182,         0.0110838,    -0.530502,      2.23968,  -0.00679514,    0.0286878
              0.1,          0.2,     0.796181,     -0.667591,     0.0381814,          0.104716,         0.0073324,    -0.562875,    0.0455138,   -0.0072098,  0.000582981
              0.2,          0.3,     0.736599,     -0.032609,      -1.54363,         0.0816611,        0.00238978,    0.0490522,     -1.54124,  0.000628304,   -0.0197416
              0.3,          0.4,      0.61703,      0.764883,      -1.00408,         0.0648013,       -0.00241519,     0.829684,      -1.0065,    0.0106273,   -0.0128921
              0.4,          0.5,     0.203031,      0.216753,     0.0187572,         0.0276447,      -0.000300573,     0.244398,    0.0184567,   0.00313046,  0.000236409
              0.5,          0.6,     0.215945,      0.202989,      -1.68787,         0.0434571,       -0.00584554,     0.246447,     -1.69371,   0.00315671,   -0.0216946
              0.6,          0.7,     0.228529,    -0.0631617,      -1.55007,         0.0617023,         -0.007654,  -0.00145944,     -1.55773,-1.86938e-005,   -0.0199527
              0.7,          0.8,     0.295897,     -0.154098,      -1.15337,         0.0642291,        -0.0087662,   -0.0898691,     -1.16214,  -0.00115112,   -0.0148857
              0.8,          0.9,     0.189998,    -0.0529908,     -0.564828,          0.063771,       -0.00956405,    0.0107802,    -0.574392,  0.000138083,  -0.00735733
              0.9,            1,     0.182263,   -0.00547028,      -0.16679,         0.0629367,       -0.00970081,    0.0574664,     -0.17649,  0.000736081,  -0.00226065
                1,          1.1,     0.172303,       0.17034,      0.921903,         0.0618153,       -0.00865955,     0.232155,     0.913244,   0.00297365,    0.0116976
              1.1,          1.2,     0.268887,      0.773288,       1.06881,         0.0688727,       -0.00947335,      0.84216,      1.05934,    0.0107871,    0.0135689
              1.2,          1.3,     0.409249,       2.41037,       3.00609,         0.0911028,        -0.0192051,      2.50147,      2.98689,     0.032041,    0.0382587
              1.3,          1.4,     0.548089,        4.4054,       7.31169,          0.169797,        -0.0157061,       4.5752,      7.29598,    0.0586032,    0.0934534
              1.4,          1.5,     0.414236,       2.31878,       4.82549,          0.125583,       -0.00117285,      2.44436,      4.82431,    0.0313096,    0.0617941
              1.5,          1.6,     0.120283,      0.731549,       2.09378,         0.0355798,        0.00233774,     0.767129,      2.09612,   0.00982607,     0.026849
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

