    LRGN[Rwing]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
              0.6,          0.7,     0.382415,       0.40281,     -0.974925,         0.0394778,         0.0285485,     0.442287,    -0.946377,   0.00576546,   -0.0123365
              0.7,          0.8,     0.363345,    -0.0579807,      -1.06089,         0.0770402,        -0.0177964,    0.0190595,     -1.07868,  0.000248452,   -0.0140612
              0.8,          0.9,     0.370824,      0.170567,      -1.75749,          0.103491,        -0.0760547,     0.274058,     -1.83354,   0.00357249,   -0.0239012
              0.9,            1,     0.230681,       4.17229,     -0.634967,         0.0664183,         -0.123193,      4.23871,     -0.75816,    0.0552539,  -0.00988303
                1,          1.1,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.1,          1.2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.2,          1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.3,          1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.4,          1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.5,          1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.6,          1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.7,          1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.8,          1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
              1.9,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
                2,            2,            0,             0,             0,                 0,                 0,            0,            0,            0,            0

    LRGN[Rwheel]
            START,          END,         AREA,DRAG(PRESSURE),LIFT(PRESSURE),DRAG(SURF-STRESS),LIFT(SURF-STRESS),         DRAG,         LIFT,           CD,           CL
               -2,         -1.9,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.9,         -1.8,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.8,         -1.7,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.7,         -1.6,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.6,         -1.5,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.5,         -1.4,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
             -1.4,         -1.3,            0,             0,             0,                 0,                 0,            0,            0,            0,            0
